,budget_x,movie_facebook_likes,War,actor_3_facebook_likes,Drama,Action,cast_total_facebook_likes,cinematographer,mpaa,composer
548,-0.536586409,0.283339589,0,-0.416950632,0,1,-0.103378418,97,2,184
549,-0.603254357,-0.569035602,0,-0.33005523,1,0,-0.146032482,205,3,9
550,-0.832931464,0.820020264,0,-0.244125332,1,1,-0.699247262,65,3,121
551,-0.480184684,-0.569035602,0,-0.275021475,0,0,0.313551428,242,2,99
552,-0.755418442,0.662173007,0,-0.141460024,0,0,-0.460562851,50,3,123
553,-0.794980296,-0.095493829,0,-0.41212311,1,1,-0.808879599,27,2,27
554,-0.794980296,0.914728619,0,0.502209623,1,0,0.618669171,110,3,179
555,-0.555555463,-0.53746615,0,-0.359342199,1,0,0.101271914,243,2,77
556,-0.480184684,-0.569035602,0,-0.450743289,1,0,0.582901187,48,3,15
557,-0.899752541,-0.569035602,0,-0.440122739,0,1,-0.841873335,134,3,86
558,-0.714177544,-0.569035602,0,-0.141460024,0,0,0.11722384,95,1,34
559,-0.714177544,-0.063924378,0,-0.319434681,1,0,-0.165997159,249,2,38
560,-0.530952156,-0.569035602,0,-0.334239083,0,0,0.837785225,146,3,39
561,-0.965752229,0.788450813,0,-0.398606047,1,1,-0.812198789,211,2,20
562,-0.530952156,-0.546779138,0,-0.276308814,1,1,0.046579596,249,3,119
563,-0.692905301,-0.569035602,0,-0.368675409,1,1,-0.497420718,85,3,161
564,-0.579652727,-0.569035602,0,-0.257642395,1,1,-0.095996937,204,3,130
565,-0.832931464,-0.253341087,0,-0.365778895,1,1,-0.243180703,19,3,143
566,-0.555555463,-0.569035602,0,-0.380905132,1,0,0.740240682,168,3,7
567,-0.814153054,-0.095493829,0,-0.252493038,1,1,-0.03481486,154,3,112
568,-0.736996517,-0.000785475,0,3.076888207,0,0,1.362712583,246,3,172
569,-0.635799334,-0.569035602,0,-0.240585149,1,0,-0.479388106,29,2,99
570,-1.281437361,-0.284910538,0,-0.332951743,1,0,-0.371737374,70,2,104
571,-0.585057592,-0.127063281,0,-0.272768631,1,0,-0.699247262,191,2,176
572,-0.480184684,-0.560985392,0,-0.273090466,0,0,-0.680719248,163,3,31
573,-0.832412823,1.546117649,0,-0.301733765,1,1,0.265348869,251,3,79
574,-0.57879973,-0.569035602,0,-0.387019994,1,0,0.022106765,41,3,85
575,-0.554684553,-0.569035602,0,-0.141460024,1,0,0.788690943,123,2,62
576,-0.530062957,-0.569035602,0,-0.307526792,0,0,-0.609579603,21,2,54
577,-0.54119826,-0.569035602,0,-0.270193953,1,1,0.785371753,188,3,126
578,-0.554684553,-0.541222915,0,-0.419847146,0,0,-0.42202062,188,2,91
579,-0.626647304,-0.569035602,0,-0.360629538,1,0,-0.100901411,257,3,52
580,-0.774955381,-0.569035602,0,-0.346146971,1,1,-0.15237362,170,2,126
581,-0.602418905,-0.569035602,0,-0.221918729,0,0,-0.696819795,152,2,90
582,-0.604880366,-0.569035602,0,-0.394744029,0,1,-0.798624789,149,2,62
583,-0.776781857,-0.569035602,0,-0.363204217,0,1,0.011406094,37,1,13
584,-0.756824304,0.125492331,0,-0.218700381,1,0,-0.140038124,125,2,124
585,-0.851543838,2.145937228,0,-0.141460024,1,0,0.972286714,213,3,113
586,-0.834225183,0.251770137,0,-0.436260722,0,0,-0.810415344,66,1,33
587,-1.052809216,-0.569035602,0,-0.228355426,1,0,0.129014394,227,2,184
588,-0.650571091,-0.569035602,0,-0.441731913,1,0,-0.839049546,220,3,47
589,-0.604880366,-0.569035602,0,-0.283067346,1,0,-0.72272929,6,2,181
590,-0.872224977,-0.569035602,0,-0.418237971,0,0,1.186052432,181,3,182
591,-0.872224977,-0.569035602,0,-0.418237971,0,0,1.186052432,181,3,182
592,-0.715643072,-0.545579499,0,0.502209623,0,0,0.478371485,145,1,128
593,-0.603254357,-0.253341087,0,-0.253780377,0,0,-0.179422538,105,1,95
594,-0.981412538,-0.190202184,0,-0.227068087,0,0,1.587674374,133,2,168
595,-0.736447643,-0.569035602,0,-0.3020556,0,0,-0.690478657,91,2,74
596,-0.852590748,0.31490904,0,-0.333273578,1,0,-0.780096776,45,3,3
597,-1.153397115,-0.505896699,0,-0.409548431,0,1,-0.822007737,89,2,102
598,-0.626370547,-0.550314917,0,2.111383738,0,0,0.798945752,137,1,99
599,-0.987972889,-0.569035602,0,2.755053384,1,0,1.793365049,213,3,179
600,-0.796328921,-0.540117984,0,-0.285320189,0,0,-0.707025064,66,1,99
601,-0.627963112,-0.569035602,0,-0.457179985,1,0,-0.837315641,32,3,114
602,-0.715643072,-0.569035602,0,0.180374799,0,0,0.329751055,120,2,76
603,-0.305610729,-0.548452319,0,-0.199390292,1,0,-0.133201584,15,2,117
604,-0.776781857,-0.569035602,1,-0.197459283,1,1,0.460091172,161,3,175
605,-0.882377373,-0.569035602,0,-0.443662922,0,1,-0.273895591,62,3,27
606,-0.770190026,-0.540875651,0,-0.184907725,0,0,-0.187150801,95,2,91
607,-0.834225183,-0.032354926,0,-0.429824025,0,1,-0.84385494,46,1,86
608,-0.862307979,2.240645582,0,-0.254102212,1,0,-0.721391706,212,3,9
609,-0.916770336,-0.569035602,0,-0.209367171,0,1,0.191187274,173,2,74
610,-0.654758639,-0.569035602,0,-0.249596524,1,0,0.305625005,63,2,162
611,-0.698418665,-0.569035602,0,-0.458145489,0,0,-0.870061676,12,3,62
612,-0.835733219,-0.569035602,0,-0.419847146,1,0,-0.823791182,76,2,166
613,-0.933438107,-0.063924378,0,-0.350652659,0,1,0.502299374,80,3,128
614,-0.910894132,0.662173007,0,-0.19327543,0,1,0.112616607,16,3,130
615,-0.763250931,-0.569035602,0,-0.254102212,0,0,0.338816901,224,2,177
616,-0.908648034,0.188631234,0,-0.222240564,0,1,-0.637569784,204,3,134
617,-0.722342452,-0.540844082,0,-0.300768261,1,0,-0.105211403,243,2,77
618,-0.961580321,-0.569035602,0,-0.336170092,1,0,-0.794810198,86,2,191
619,-0.893752937,0.062353428,0,-0.169459653,0,0,-0.115218512,150,2,6
620,-0.701241672,-0.545421652,0,-0.20325231,1,1,0.787204738,113,3,19
621,-0.603254357,-0.253341087,0,-0.458145489,1,1,-0.278354204,6,3,20
622,-0.949763055,0.030783977,0,-0.30334294,0,1,-0.713068962,108,2,58
623,-0.139439383,-0.569035602,0,-0.142747363,0,1,0.052821654,200,2,31
624,-0.910894132,-0.221771635,0,-0.445915766,0,1,-0.858667443,176,2,84
625,-0.913595522,-0.221771635,0,-0.368031739,0,0,-0.773309776,143,1,177
626,-0.965752229,1.419839843,0,4.042392676,1,0,3.235825402,144,3,45
627,-0.899752541,-0.253341087,0,-0.23060827,1,0,0.047619939,174,2,1
628,-0.996750744,2.619479,0,-0.232861113,1,0,-0.649459418,224,3,45
629,-0.836736113,-0.547536805,0,0.180374799,0,1,0.259602212,210,1,164
630,-0.789872671,-0.569035602,0,-0.271159457,0,0,-0.52912641,130,1,33
631,-0.965752229,1.261992586,1,-0.422421824,1,1,-0.814130854,248,3,68
632,-1.011773472,0.693742458,0,-0.355158346,0,0,-0.744031552,66,3,110
633,-0.916770336,1.76710381,0,-0.437226226,1,0,-0.353704762,114,2,180
634,-0.736447643,-0.53746615,0,-0.203574144,0,0,-0.586543436,245,2,90
635,-0.729576048,-0.569035602,0,-0.440444574,0,0,-0.846876889,181,3,126
636,-0.996750744,-0.127063281,0,-0.23060827,0,0,-0.254574936,247,3,33
637,-0.899752541,-0.158632732,0,-0.166241305,1,0,-0.216676726,233,2,9
638,-0.965752229,0.31490904,0,-0.174287176,1,0,-0.038827611,66,2,128
639,-1.074628658,1.167284231,0,-0.19327543,0,0,-0.075090996,159,2,65
640,-0.846524739,-0.221771635,0,-0.383157976,1,0,0.327224508,66,1,128
641,-1.088049588,1.13571478,0,-0.20325231,1,0,0.907339586,233,2,177
642,-1.011773472,-0.569035602,0,-0.252493038,0,1,-0.620082113,170,2,34
643,-0.809150483,-0.569035602,0,-0.222562399,1,0,-0.625234288,178,2,41
644,-0.828031787,-0.158632732,0,-0.406973753,0,0,-0.682205453,210,3,99
645,-0.882377373,-0.569035602,0,-0.179436533,1,1,-0.540966504,6,2,21
646,-0.750094045,-0.569035602,0,-0.335204587,1,0,-0.735807888,219,2,190
647,-0.846524739,-0.548105055,0,-0.259573404,0,0,0.081208156,152,2,75
648,-0.896651163,-0.505896699,0,2.111383738,0,0,1.299053499,49,3,5
649,-0.981412538,-0.063924378,0,-0.424996503,0,0,-0.759834857,206,2,1
650,-0.899752541,-0.569035602,0,-0.222562399,0,0,14.16958273,94,3,27
651,-0.996750744,1.167284231,0,-0.327158716,1,0,-0.037192787,110,2,179
652,-0.750094045,-0.569035602,1,-0.3381011,1,1,-0.75057085,26,2,59
653,-0.579652727,-0.569035602,0,-0.328767891,1,0,-0.761420142,129,2,98
654,-0.933438107,0.220200686,0,-0.25796423,1,0,-0.185862757,147,3,37
655,-0.846524739,0.977867522,0,5.651566792,1,0,2.293274635,257,2,52
656,-0.944126089,-0.190202184,0,-0.313641654,0,0,0.637890746,133,3,34
657,-0.965752229,-0.569035602,0,-0.434007878,0,0,-0.710096553,157,1,1
658,-0.846524739,-0.127063281,0,-0.457179985,1,1,-0.834590933,61,3,89
659,-0.916770336,-0.032354926,0,-0.295940739,0,1,-0.666402147,98,3,99
660,-0.809150483,-0.569035602,0,-0.3020556,1,0,1.169060163,86,2,154
661,-0.846524739,-0.569035602,0,-0.395387699,1,0,0.049452924,3,1,157
662,-0.760598558,-0.569035602,0,-0.373181096,1,0,-0.813486832,45,2,62
663,-0.882377373,-0.474327247,0,-0.244125332,0,0,-0.663677439,250,2,168
664,-0.789872671,-0.569035602,0,-0.32941156,0,0,0.229035943,161,3,102
665,-0.729576048,-0.569035602,0,-0.27469964,1,0,0.457911406,30,2,71
666,-0.933438107,0.756881361,0,-0.444950262,0,0,-0.857280319,143,3,47
667,-0.949763055,-0.569035602,0,-0.43819173,1,0,-0.823593022,174,2,33
668,-0.933438107,0.251770137,0,-0.242194323,0,0,-0.654363892,181,3,126
669,-0.981412538,-0.569035602,0,-0.394422195,0,0,-0.802885242,247,3,134
670,-0.933438107,0.062353428,0,-0.303986609,0,0,-0.724314574,27,3,27
671,-0.729576048,-0.063924378,0,-0.22063139,1,0,0.308399253,174,2,179
672,-1.052809216,-0.569035602,0,-0.391525681,1,0,-0.786091133,159,2,41
673,-0.981412538,0.188631234,0,0.502209623,0,0,0.556446751,164,3,97
674,-0.916770336,-0.569035602,0,-0.444628427,1,0,-0.845836546,5,2,47
675,-0.828031787,-0.569035602,0,-0.32136569,1,0,-0.679976146,63,3,72
676,-0.729576048,-0.55419796,0,-0.383157976,0,1,-0.690676817,192,3,148
677,-0.729576048,-0.556597238,0,-0.368675409,1,0,-0.650450221,185,3,35
678,-0.291714287,-0.55590271,0,-0.265044596,1,0,0.826440532,134,3,101
679,-0.809150483,-0.569035602,0,-0.141460024,0,1,-0.626968193,183,2,184
680,-0.846524739,-0.569035602,0,-0.197459283,1,0,-0.517781717,140,2,61
681,-0.729576048,-0.549967653,0,-0.350330824,1,1,-0.160101882,162,3,186
682,-0.899752541,-0.095493829,0,-0.282101841,0,0,0.350508375,252,1,9
683,-0.770190026,-0.54267511,0,-0.363204217,0,0,-0.254079534,234,2,54
684,-1.038648238,-0.542233137,0,-0.218056711,0,0,-0.679728445,95,1,75
685,-0.949763055,-0.569035602,0,-0.408261092,1,0,-0.792283651,120,1,36
686,-0.899752541,-0.569035602,0,-0.194562769,0,1,0.139120583,107,2,170
687,-0.789872671,-0.569035602,0,-0.302377435,0,0,-0.723224691,7,2,54
688,-0.750094045,-0.540875651,0,-0.379939627,1,0,-0.744626033,205,2,128
689,-0.996750744,-0.569035602,0,-0.435295217,1,1,-0.793076293,83,3,126
690,-1.295889415,-0.569035602,0,-0.301733765,1,0,-0.763253127,215,2,73
691,-0.920437265,-0.158632732,0,-0.431111364,1,0,-0.848462174,84,2,139
692,-0.969197516,0.220200686,0,-0.210010841,0,0,-0.640096331,186,1,45
693,-0.828031787,-0.127063281,0,-0.373502931,0,1,-0.735262946,106,2,54
694,-0.965752229,-0.190202184,0,-0.210654511,1,0,0.907290046,61,2,184
695,-0.818037599,-0.569035602,0,-0.283389181,0,0,-0.666005826,8,2,74
696,-0.941121989,-0.284910538,0,-0.156264425,0,0,0.23488168,219,3,1
697,-0.818037599,-0.553945404,0,-0.141460024,0,1,0.029537786,210,1,99
698,-0.973123277,0.472756298,0,-0.141460024,1,0,0.909915673,212,2,91
699,-0.818037599,-0.569035602,0,-0.209367171,1,0,-0.689834635,215,2,47
700,-0.872224977,-0.537813414,0,-0.240585149,0,0,-0.732340078,61,2,99
701,-1.179348433,-0.31647999,0,-0.341963118,0,1,-0.700634386,61,1,168
702,-0.798946417,-0.54728425,0,-0.373181096,1,0,-0.805263169,194,3,126
703,-0.798946417,-0.563731934,0,-0.313319819,1,0,-0.739622479,50,1,75
704,-0.334848875,-0.569035602,0,-0.428536686,1,0,-0.813932694,253,3,184
705,-1.520294263,-0.190202184,0,-0.226424417,1,0,-0.714257925,8,3,127
706,-1.003821693,0.662173007,0,-0.172356167,0,1,-0.00712192,51,3,77
707,-0.798946417,-0.554071682,0,-0.325871377,1,1,-0.771575871,50,2,184
708,-0.565590824,-0.569035602,0,-0.379617793,0,0,-0.109025994,258,1,13
709,-0.882377373,-0.569035602,0,-0.291435051,1,0,-0.620874755,139,1,128
710,-1.047541874,-0.127063281,0,-0.230286435,1,1,0.112913848,76,2,84
711,-1.088049588,1.640826004,0,-0.292400556,1,0,-0.12824757,155,2,122
712,-0.977548173,0.346478492,0,-0.396996873,1,0,-0.168375086,205,3,48
713,-0.949763055,-0.127063281,0,-0.253780377,1,0,-0.212961215,258,2,24
714,-0.945734683,-0.569035602,0,-0.244125332,1,0,0.911451418,75,3,31
715,-0.945734683,-0.569035602,0,-0.452030628,0,0,0.02393975,241,1,149
716,-0.977548173,-0.569035602,0,-0.278561658,0,1,-0.159111079,55,3,81
717,-1.047541874,-0.095493829,0,-0.273090466,1,0,-0.634745995,34,3,70
718,-0.992965862,-0.569035602,0,-0.260217073,1,0,-0.172685079,134,1,128
719,-0.945734683,0.030783977,0,2.755053384,1,0,1.306137739,74,2,31
720,-0.865885173,-0.569035602,0,-0.256033221,1,0,0.16225583,215,2,1
721,-1.022856425,0.535895201,0,-0.253780377,0,0,-0.706925984,16,3,122
722,-0.997807453,-0.190202184,0,-0.360951373,0,0,-0.813585913,106,3,33
723,-1.055985434,-0.569035602,0,-0.260217073,1,0,-0.187794822,50,1,157
724,-0.879210866,-0.542138429,0,-0.310423306,1,1,-0.339684902,2,3,5
725,-0.883599554,-0.569035602,0,-0.27598698,1,1,-0.053689654,106,3,17
726,-1.05153005,-0.221771635,0,3.720557853,1,0,1.304998316,79,2,108
727,-0.992965862,0.157061783,0,0.180374799,1,0,0.109446038,17,2,6
728,-0.829332593,-0.564836865,0,-0.318469176,1,0,-0.731547435,134,3,29
729,-0.902344931,-0.548894292,0,-0.25667689,0,0,-0.651837345,67,2,42
730,-1.003176162,0.188631234,0,-0.236079462,0,0,-0.003555029,143,3,33
731,-1.127284506,0.630603555,0,-0.262469917,1,0,-0.708709429,3,2,31
732,-0.872224977,-0.569035602,0,-0.25732056,0,1,-0.65371987,97,1,99
733,-1.032651032,0.409617395,0,-0.442697418,0,0,0.048263961,53,3,34
734,-0.957288894,0.567464652,0,-0.290147712,1,0,0.409659306,213,2,31
735,-0.956601834,-0.569035602,0,-0.300768261,1,0,0.308547874,84,2,177
736,-1.060925889,-0.032354926,0,-0.244447167,1,0,-0.5879801,111,3,34
737,-0.987972889,-0.569035602,0,-0.141460024,1,0,0.394648643,219,2,55
738,-0.940420501,-0.569035602,0,-0.273090466,0,0,-0.72956583,228,1,136
739,-0.904150003,-0.569035602,0,-0.363204217,0,0,-0.75403866,177,3,85
740,-1.018066732,-0.569035602,0,-0.326193212,1,0,-0.764689791,61,1,144
741,-0.907031275,-0.569035602,0,-0.280492667,1,0,-0.666996629,66,1,89
742,-1.060925889,0.662173007,0,-0.197781118,1,0,0.104739724,125,2,179
743,-1.046935361,-0.000785475,0,-0.424674668,0,0,-0.824583825,188,3,107
744,-1.003176162,-0.569035602,0,-0.163666626,0,0,1.767356474,115,1,99
745,-1.003176162,-0.569035602,0,-0.390238342,0,1,-0.768405302,217,3,150
746,-1.000632672,-0.569035602,0,-0.285320189,0,0,-0.226386594,245,2,187
747,-1.052809216,-0.569035602,0,-0.249596524,0,0,-0.634894616,120,2,41
748,-0.92389936,-0.569035602,0,-0.161091948,0,0,1.189272541,213,3,31
749,-0.933438107,1.072575877,0,0.502209623,0,1,0.808308839,213,2,41
750,-1.018066732,-0.569035602,0,-0.27534331,0,0,-0.710344254,258,2,170
751,-1.032651032,-0.158632732,0,-0.400215221,1,0,-0.759141295,31,2,8
752,-0.50583218,-0.569035602,0,-0.319434681,0,0,-0.745666376,253,2,159
753,-1.06667893,-0.569035602,0,-0.396996873,1,0,-0.828745197,74,1,139
754,-1.032651032,-0.063924378,0,-0.346468806,1,0,0.919625541,249,3,38
755,-0.88980896,-0.569035602,0,-0.292400556,1,0,-0.727931005,104,3,109
756,-0.987972889,-0.569035602,0,-0.335204587,0,0,-0.697661977,7,3,35
757,-0.92389936,-0.569035602,0,-0.215803868,1,0,-0.69865278,255,2,90
758,-1.046935361,-0.221771635,0,-0.342928623,0,1,-0.754187281,199,2,99
759,-1.380205892,-0.569035602,0,-0.283711015,1,1,0.319991647,24,3,88
760,-1.093568406,-0.569035602,0,-0.368031739,1,0,-0.760132098,22,2,132
761,-0.92389936,-0.569035602,0,-0.150149564,0,0,-0.019952817,129,1,144
762,-1.032651032,-0.158632732,0,-0.443019253,0,1,-0.848808955,185,2,62
763,-0.355489002,-0.569035602,0,-0.286607529,1,0,0.261534278,47,3,35
764,-1.060925889,-0.569035602,0,-0.352583668,1,1,-0.773904258,18,3,22
765,-0.940420501,-0.569035602,0,-0.295940739,0,0,-0.751016712,207,2,126
766,-1.046935361,0.062353428,0,-0.351939998,0,1,0.34550482,170,2,55
767,-1.088049588,-0.569035602,0,-0.381870636,0,1,-0.793423074,174,2,33
768,-1.060925889,-0.032354926,0,-0.315894498,0,1,0.534252766,107,3,48
769,-1.018066732,-0.569035602,0,-0.227068087,0,0,-0.563160488,184,1,62
770,-0.972450348,-0.569035602,0,2.755053384,1,0,0.752031236,191,3,128
771,-0.972450348,-0.569035602,0,-0.42016898,1,0,-0.82299854,254,3,134
772,-0.872224977,-0.569035602,0,-0.300768261,1,0,0.104541563,174,3,35
773,-1.003176162,-0.569035602,0,-0.389272837,0,1,-0.780146316,36,3,100
774,-1.092178786,0.662173007,0,-0.242194323,1,0,-0.231538769,75,2,9
775,-0.987972889,-0.569035602,0,-0.216769372,1,1,-0.551469014,235,3,138
776,-1.088049588,0.188631234,0,-0.461363838,1,0,0.264358066,49,1,5
777,-0.956601834,-0.284910538,0,-0.280814502,1,0,-0.697711518,190,2,125
778,-1.093271882,0.630603555,0,-0.421778154,0,1,-0.788270899,76,2,103
779,-1.088049588,-0.569035602,0,-0.417916137,1,0,-0.799120191,174,3,8
780,-0.956601834,0.157061783,0,-0.141460024,1,0,0.344068156,161,2,39
781,-1.106309357,0.157061783,0,-0.156264425,1,0,-0.70885805,59,2,128
782,-0.879210866,-0.559122794,0,-0.369319078,1,0,-0.7885186,20,2,133
783,-0.92107735,-0.545611069,0,-0.252493038,0,1,-0.582233443,94,3,43
784,-0.978967412,-0.53746615,0,-0.357089355,0,1,-0.787924118,166,2,162
785,-1.131863956,-0.569035602,0,-0.447846775,0,1,-0.834838634,223,2,186
786,-1.085804283,0.030783977,0,-0.323940368,1,0,-0.635687258,135,2,1
787,-0.904150003,-0.554418946,0,-0.406008248,1,0,0.049205223,165,3,126
788,-0.969798911,-0.442757796,0,-0.355158346,1,1,-0.771873112,41,3,30
789,-1.051330199,-0.095493829,0,-0.447203105,1,0,-0.158070736,213,3,146
790,-0.953894717,0.09392288,0,2.111383738,0,0,1.271162398,95,1,99
791,-1.082257494,0.283339589,0,-0.315250828,0,0,-0.716635852,204,3,134
792,-1.118030084,2.493201194,0,2.433218561,0,0,1.043129119,25,3,84
793,-0.929089139,-0.569035602,0,-0.149505894,1,0,0.910262454,12,3,128
794,-1.32195592,-0.569035602,0,-0.141460024,0,1,0.685350204,164,2,150
795,-1.060925889,-0.569035602,0,0.180374799,1,0,2.798336396,130,3,141
796,-1.092178786,-0.569035602,0,-0.291435051,0,1,-0.703210473,12,2,54
797,-1.092178786,1.198853683,0,-0.349043484,1,1,-0.082274317,66,2,32
798,-1.037138162,-0.253341087,0,-0.17460901,0,0,-0.334730887,161,3,82
799,-1.00785373,-0.569035602,0,-0.436582556,1,0,-0.807244774,86,1,99
800,-1.00785373,-0.569035602,0,-0.179436533,1,0,-0.244765987,187,3,85
801,-1.078844569,-0.190202184,0,-0.319434681,0,1,-0.731696056,76,3,126
802,-1.156099548,-0.158632732,0,1.789548915,0,0,0.713340385,158,2,123
803,-1.078844569,-0.569035602,0,-0.31138881,0,0,-0.729912611,81,3,139
804,-1.124673205,1.451409295,0,-0.182011211,1,0,0.161364108,66,3,5
805,-1.2610609,4.134812673,0,-0.247665515,0,0,-0.129436534,204,3,9
806,-0.969929723,-0.569035602,0,-0.321043855,1,0,-0.192402056,194,2,139
807,-0.954028275,-0.569035602,0,-0.264722761,1,0,-0.676211095,3,2,137
808,-1.161088664,0.31490904,0,-0.200677631,0,0,1.120461282,16,3,130
809,-0.994355909,-0.569035602,0,-0.141460024,0,0,-0.486620967,152,3,53
810,-1.144107667,0.441186846,0,-0.372859261,1,0,0.031073531,215,2,135
811,-1.099103848,-0.569035602,0,-0.158839104,1,0,-0.006676058,8,1,11
812,-0.978967412,-0.569035602,0,-0.141460024,1,0,1.84201347,191,1,184
813,-1.156099548,0.72531191,0,-0.174287176,1,0,0.115935796,8,2,165
814,-1.268145993,-0.569035602,0,-0.162057452,0,0,-0.642276097,116,2,177
815,-0.823372604,-0.569035602,0,-0.293044225,0,0,-0.200625719,134,0,99
816,-1.038648238,-0.569035602,0,-0.39345669,0,0,0.119007285,116,1,171
817,-1.141348483,-0.190202184,0,-0.378974123,1,0,-0.780394017,249,3,38
818,-1.038648238,-0.127063281,0,-0.280814502,1,0,0.551641357,249,2,38
819,-1.061598013,1.230423134,0,-0.287894868,1,0,0.832286269,206,2,1
